IP Address,You are going to answer questions related to this brand:,Please consider only your negative views about Apple and ignore your positive views. How negative is your attitude about Apple? - 1,Please consider only your positive views about Apple and ignore your negative views. How positive is your attitude about Apple? - 1,Please indicate your attitude towards Walmart: - 1,Please describe how you feel toward Apple: - 1,Please describe your feelings toward Apple - 1,How likely are you to discuss your experience with Apple on your Facebook page? - 1,How likely are you to discuss your experience with Apple  Anonymously on a public forum? - 1,How likely are you to discuss your experience with Apple Identified on a public forum? - 1,How likely are you to discuss your experience with Apple on your Twitter? - 1,How likely are you to discuss your experience with Apple on your Instagram? - 1,How likely are you to discuss your experience with Apple on your WhatsApp? - 1,"Please predict the reaction of the most important people in your life, if you discuss your experience with Apple on your Facebook page:
 ""They will ..."" - 1","Please predict the reaction of the most important people in your life, if you discuss your experience with Apple on your Twitter page:
 ""They will ..."" - 1","Please predict the reaction of the most important people in your life, if you discuss your experience with Apple on your Instagram:
 ""They will ..."" - 1","Please predict the reaction of the most important people in your life, if you discuss your experience with Apple on your WhatsApp:
 ""They will ..."" - 1","Please predict the reaction of the most important people in your life, if you discuss your experience with Apple Anonymously on a public forum:
 ""They will ..."" - 1","Please predict the reaction of the most important people in your life, if you discuss your experience with Apple Identified on a public forum: ""They will ..."" - 1",You are going to answer questions related to this brand:,Please consider only your negative views about Samsung and ignore your positive views. How negative is your attitude about Samsung? - 1,Please consider only your positive views about Samsung and ignore your negative views. How positive is your attitude about Samsung? - 1,Please indicate your attitude towards Walmart: - 1,Please describe how you feel toward Samsung: - 1,Please describe your feelings toward Samsung - 1,How likely are you to discuss your experience with Samsung on your Facebook page? - 1,How likely are you to discuss your experience with Samsung on your WhatsApp? - 1,How likely are you to discuss your experience with Samsung on your Instagram ? - 1,How likely are you to discuss your experience with Samsung on your Twitter? - 1,How likely are you to discuss your experience with Samsung Anonymously on a public forum? - 1,How likely are you to discuss your experience with Samsung Identified on a public forum? - 1,"Please predict the reaction of the most important people in your life, if you discuss your experience with Samsung on your Facebook page:
 ""They will ..."" - 1","Please predict the reaction of the most important people in your life, if you discuss your experience with Samsung Anonymously on a public forum:
 ""They will ..."" - 1","Please predict the reaction of the most important people in your life, if you discuss your experience with Samsung Identified on a public forum: ""They will ..."" - 1","Please predict the reaction of the most important people in your life, if you discuss your experience with Samsung on Instagram: ""They will ..."" - 1","Please predict the reaction of the most important people in your life, if you discuss your experience with Samsung on Twitter: ""They will ..."" - 1","Please predict the reaction of the most important people in your life, if you discuss your experience with Samsung Identified on WhatsApp: ""They will ..."" - 1",You are going to answer questions related to this brand:,Please consider only your negative views about Coca Cola and ignore your positive views. How negative is your attitude about Coca Cola? - 1,Please consider only your positive views about Coca Cola and ignore your negative views. How positive is your attitude about Coca Cola? - 1,Please indicate your attitude towards Walmart: - 1,Please describe how you feel toward Coca Cola: - 1,Please describe your feelings toward Coca Cola: - 1,How likely are you to discuss your experience with Coca Cola Identified on a public forum? - 1,How likely are you to discuss your experience with Coca Cola on your Facebook page? - 1,How likely are you to discuss your experience with Coca Cola on your Instagram? - 1,How likely are you to discuss your experience with Coca Cola on your Twitter? - 1,How likely are you to discuss your experience with Coca Cola on WhatsApp? - 1,How likely are you to discuss brand Nike Anonymously on a public forum? - 1,"Please predict the reaction of the most important people in your life, if you discuss your experience with Coca Cola Identified on a public forum: ""They will ..."" - 1","Please predict the reaction of the most important people in your life, if you discuss your experience with Coca Cola Anonymously on a public forum: ""They will ..."" - 1","Please predict the reaction of the most important people in your life, if you discuss your experience with Coca Cola on your Facebook page: ""They will ..."" - 1","Please predict the reaction of the most important people in your life, if you discuss your experience with Coca Cola on your Instagram: ""They will ..."" - 1","Please predict the reaction of the most important people in your life, if you discuss your experience with Coca Cola on your WhatsApp: ""They will ..."" - 1","Please predict the reaction of the most important people in your life, if you discuss your experience with Coca Cola on your Twitter: ""They will ..."" - 1"
104.63.94.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,5,1,1,1,4,4,3,4,2,3,5,4,5,3,3,4
116.206.220.43,,2,5,2,1,1,4,4,3,2,2,4,5,3,3,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.128.181.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,4,2,4,3,4,3,4,5,4,5,5,4,4,3,5,4
117.216.59.225,,,,,,,,,,,,,,,,,,,4,2,4,2,4,2,4,4,3,3,4,4,4,4,4,3,3,4,,,,,,,,,,,,,,,,,,
101.0.35.25,4,5,4,4,4,4,4,5,5,4,5,4,2,2,4,5,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106.197.165.237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,5,5,1,4,3,1,3,3,1,4,4,4,4,4,3,4
76.179.245.90,,,,,,,,,,,,,,,,,,,,1,5,1,1,1,4,4,4,2,4,3,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,
24.56.22.55,4,2,3,4,3,4,3,3,3,2,1,1,2,2,2,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108.224.155.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,3,3,2,2,3,4,2,3,3,4,3,2,2,3,4,2
68.226.253.34,,,,,,,,,,,,,,,,,,,4,2,3,4,3,2,3,2,2,3,4,4,3,4,4,4,4,3,,,,,,,,,,,,,,,,,,
47.27.116.60,4,1,4,2,2,2,3,3,3,3,3,2,4,4,4,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184.54.194.166,,,,,,,,,,,,,,,,,,,,2,2,3,2,2,1,1,1,2,3,3,4,4,4,4,4,3,,,,,,,,,,,,,,,,,,
117.249.198.223,4,3,5,3,1,1,2,1,2,1,4,2,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.51.236.176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,2,4,2,3,3,3,3,3,2,2,2,3,4,2,2,2
24.126.208.48,4,3,2,1,1,1,2,3,3,5,2,1,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.51.236.237,,,,,,,,,,,,,,,,,,,4,1,3,10,10,3,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,
115.99.35.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,5,1,1,1,5,4,5,5,5,4,4,3,5,5,5,4
50.194.108.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,2,4,3,3,2,2,2,2,2,2,3,3,3,3,3,3
12.165.92.126,4,2,5,2,1,2,1,1,1,1,1,1,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43.229.88.194,,,,,,,,,,,,,,,,,,,4,2,4,10,9,2,3,4,2,2,4,3,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,
172.58.27.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,3,2,2,2,1,1,2,1,1,1,3,3,3,4,3,3
162.194.116.241,4,2,5,2,9,1,1,1,2,1,1,1,3,2,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68.100.174.128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,1,,1,,,,,,,,,,,,
117.202.41.238,4,3,4,4,12,4,4,5,4,4,5,4,4,4,4,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71.74.14.176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,4,3,2,2,2,1,1,1,1,1,3,3,3,3,3,3
103.136.136.107,4,4,5,4,10,4,4,4,4,4,4,4,3,3,3,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.50.90.98,4,2,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
